daiin,1,0.0523989
choldshy,881,0.0002211
cphoal,882,0.0002211
odaiim,883,0.0002211
daiity,884,0.0002211
dychokchy,885,0.0002211
okody,886,0.0002211
pshol,887,0.0002211
ocphy,888,0.0002211
yfchor,889,0.0002211
olaiin,890,0.0002211
chykol,891,0.0002211
qofshey,892,0.0002211
tchyky,893,0.0002211
tcheor,894,0.0002211
dolas,895,0.0002211
cholchaiin,896,0.0002211
torshor,897,0.0002211
chlol,898,0.0002211
qokorar,899,0.0002211
shypofochey,900,0.0002211
tshoiin,901,0.0002211
doldom,902,0.0002211
qotykody,903,0.0002211
choteeeb,904,0.0002211
otshor,905,0.0002211
ochofchody,906,0.0002211
chtor,907,0.0002211
yteytchy,908,0.0002211
keorol,909,0.0002211
chokcheey,910,0.0002211
qos,911,0.0002211
shcthey,912,0.0002211
chtshy,913,0.0002211
shoy,914,0.0002211
ydair,915,0.0002211
yshckhy,916,0.0002211
scharchy,917,0.0002211
shon,918,0.0002211
dchain,919,0.0002211
otchyky,920,0.0002211
qotchody,921,0.0002211
qodcthy,922,0.0002211
oldor,923,0.0002211
dly,924,0.0002211
keeydal,925,0.0002211
otshal,926,0.0002211
yshey,927,0.0002211
doldar,928,0.0002211
qotoral,929,0.0002211
otshcho,930,0.0002211
daiiol,931,0.0002211
octham,932,0.0002211
cholal,933,0.0002211
yto,934,0.0002211
cheokeey,935,0.0002211
sheam,936,0.0002211
cphaldy,937,0.0002211
okoeor,938,0.0002211
chcthody,939,0.0002211
koeam,940,0.0002211
etaiin,941,0.0002211
dky,942,0.0002211
kochky,943,0.0002211
cheory,944,0.0002211
pchaiin,945,0.0002211
shokey,946,0.0002211
qokchocthor,947,0.0002211
skey,948,0.0002211
shyarg,949,0.0002211
okeem,950,0.0002211
qoykeeey,951,0.0002211
otoiin,952,0.0002211
chorchy,953,0.0002211
ytar,954,0.0002211
yodaiin,955,0.0002211
chocphy,956,0.0002211
choraly,957,0.0002211
ockhy,958,0.0002211
keom,959,0.0002211
qokcheor,960,0.0002211
podairol,961,0.0002211
shoyty,962,0.0002211
chofchy,963,0.0002211
ytcho,964,0.0002211
checkhy,965,0.0002211
qokchyky,966,0.0002211
chokeey,967,0.0002211
shoykeey,968,0.0002211
oteeeon,969,0.0002211
dyty,970,0.0002211
oir,971,0.0002211
ykshol,972,0.0002211
docheesg,973,0.0002211
cheeodam,974,0.0002211
yfodain,975,0.0002211
octhody,976,0.0002211
olshy,977,0.0002211
cpho,978,0.0002211
osain,979,0.0002211
socthody,980,0.0002211
otolom,981,0.0002211
cphaiin,982,0.0002211
shockho,983,0.0002211
todaiin,984,0.0002211
kaiiin,985,0.0002211
shockhy,986,0.0002211
qockhy,987,0.0002211
olols,988,0.0002211
opchor,989,0.0002211
chyd,990,0.0002211
mol,991,0.0002211
kydain,992,0.0002211
chyt,993,0.0002211
okchorchky,994,0.0002211
oldckhy,995,0.0002211
oloro,996,0.0002211
ytaly,997,0.0002211
t,998,0.0002211
odaldy,999,0.0002211
ochdy,1000,0.0002211
dolo,1001,0.0002211
fchokshy,1002,0.0002211
shair,1003,0.0002211
dold,1004,0.0002211
ofchar,1005,0.0002211
dydyd,1006,0.0002211
ydor,1007,0.0002211
qodol,1008,0.0002211
qodom,1009,0.0002211
dychear,1010,0.0002211
cholyky,1011,0.0002211
skeey,1012,0.0002211
olom,1013,0.0002211
dorchaiin,1014,0.0002211
opsheas,1015,0.0002211
odaiiin,1016,0.0002211
oo,1017,0.0002211
on,1018,0.0002211
pocheody,1019,0.0002211
oschair,1020,0.0002211
qokeeaiin,1021,0.0002211
chop,1022,0.0002211
chot,1023,0.0002211
oy,1024,0.0002211
opchys,1025,0.0002211
ot,1026,0.0002211
odan,1027,0.0002211
yckhody,1028,0.0002211
ypcho,1029,0.0002211
kchochaiin,1030,0.0002211
lol,1031,0.0002211
lor,1032,0.0002211
ctholshol,1033,0.0002211
charochy,1034,0.0002211
dairodg,1035,0.0002211
qodam,1036,0.0002211
qodai,1037,0.0002211
darchor,1038,0.0002211
chety,1039,0.0002211
okyddor,1040,0.0002211
cholcthom,1041,0.0002211
qotchain,1042,0.0002211
sckhey,1043,0.0002211
chctho,1044,0.0002211
tochol,1045,0.0002211
dytaiin,1046,0.0002211
shosheky,1047,0.0002211
odshe,1048,0.0002211
okokchodg,1049,0.0002211
yor,1050,0.0002211
okchain,1051,0.0002211
cthoary,1052,0.0002211
qokody,1053,0.0002211
shotshy,1054,0.0002211
okeedy,1055,0.0002211
cheod,1056,0.0002211
qokshe,1057,0.0002211
shoteo,1058,0.0002211
alg,1059,0.0002211
qotolo,1060,0.0002211
qotey,1061,0.0002211
jajy,1062,0.0002211
shotoly,1063,0.0002211
dairo,1064,0.0002211
qotoldaiin,1065,0.0002211
dairg,1066,0.0002211
tu,1067,0.0002211
to,1068,0.0002211
dairy,1069,0.0002211
ochey,1070,0.0002211
sheody,1071,0.0002211
fcho,1072,0.0002211
doiiin,1073,0.0002211
tchols,1074,0.0002211
far,1075,0.0002211
cheeor,1076,0.0002211
ctheyds,1077,0.0002211
cheeol,1078,0.0002211
chydaiin,1079,0.0002211
ataiin,1080,0.0002211
qoteol,1081,0.0002211
qocheor,1082,0.0002211
okcholksh,1083,0.0002211
chcthal,1084,0.0002211
cthoor,1085,0.0002211
tshodeesy,1086,0.0002211
chokcho,1087,0.0002211
rshor,1088,0.0002211
cphodaiils,1089,0.0002211
ytcharg,1090,0.0002211
qotchorchy,1091,0.0002211
paiindaiin,1092,0.0002211
otcholchy,1093,0.0002211
chokoishe,1094,0.0002211
cthls,1095,0.0002211
soeom,1096,0.0002211
oporody,1097,0.0002211
deaiin,1098,0.0002211
shykchor,1099,0.0002211
fchodees,1100,0.0002211
oechockhy,1101,0.0002211
dshodar,1102,0.0002211
dchyd,1103,0.0002211
dchodaiin,1104,0.0002211
ochoaiin,1105,0.0002211
oschy,1106,0.0002211
cphody,1107,0.0002211
sykaiin,1108,0.0002211
chotey,1109,0.0002211
otchdy,1110,0.0002211
tsheos,1111,0.0002211
qokchod,1112,0.0002211
shokchol,1113,0.0002211
opchydor,1114,0.0002211
sheoldy,1115,0.0002211
ychdain,1116,0.0002211
ykaiilg,1117,0.0002211
qokchos,1118,0.0002211
soin,1119,0.0002211
chodair,1120,0.0002211
chokol,1121,0.0002211
chokor,1122,0.0002211
dpchy,1123,0.0002211
keeaiin,1124,0.0002211
chokoldy,1125,0.0002211
dey,1126,0.0002211
chorcheorodaiin,1127,0.0002211
odchaiin,1128,0.0002211
okchody,1129,0.0002211
shotchor,1130,0.0002211
chepchy,1131,0.0002211
koltoldy,1132,0.0002211
daldy,1133,0.0002211
fcheody,1134,0.0002211
chseykchy,1135,0.0002211
saiinchy,1136,0.0002211
ololdy,1137,0.0002211
ytch,1138,0.0002211
sorain,1139,0.0002211
oeeey,1140,0.0002211
otyky,1141,0.0002211
oeeeb,1142,0.0002211
qoldy,1143,0.0002211
pochaiin,1144,0.0002211
pshoiiin,1145,0.0002211
ofchy,1146,0.0002211
qotchytor,1147,0.0002211
pdrairdy,1148,0.0002211
qotoees,1149,0.0002211
ctholo,1150,0.0002211
cthold,1151,0.0002211
tchory,1152,0.0002211
cthols,1153,0.0002211
fshor,1154,0.0002211
toiin,1155,0.0002211
yk,1156,0.0002211
fodan,1157,0.0002211
chetody,1158,0.0002211
oka,1159,0.0002211
doaiin,1160,0.0002211
shorshoty,1161,0.0002211
dolcheey,1162,0.0002211
tody,1163,0.0002211
ckholsy,1164,0.0002211
cheoiees,1165,0.0002211
opcholol,1166,0.0002211
choldydy,1167,0.0002211
cthoj,1168,0.0002211
cfharam,1169,0.0002211
schain,1170,0.0002211
soleeg,1171,0.0002211
cheolsos,1172,0.0002211
qokoiir,1173,0.0002211
ase,1174,0.0002211
shot,1175,0.0002211
qoar,1176,0.0002211
odoral,1177,0.0002211
kchom,1178,0.0002211
kchoy,1179,0.0002211
chtchor,1180,0.0002211
kos,1181,0.0002211
cfholdy,1182,0.0002211
oaorar,1183,0.0002211
kodshey,1184,0.0002211
ypchey,1185,0.0002211
oschotshl,1186,0.0002211
dany,1187,0.0002211
dsheor,1188,0.0002211
dchchy,1189,0.0002211
shykeey,1190,0.0002211
shtchy,1191,0.0002211
lolchor,1192,0.0002211
shkcheals,1193,0.0002211
arsar,1194,0.0002211
qokchory,1195,0.0002211
tchty,1196,0.0002211
sheoy,1197,0.0002211
dainor,1198,0.0002211
oykchor,1199,0.0002211
kan,1200,0.0002211
kal,1201,0.0002211
oscheor,1202,0.0002211
opchory,1203,0.0002211
ka,1204,0.0002211
tshaiin,1205,0.0002211
qosaiin,1206,0.0002211
chytolg,1207,0.0002211
ykcheor,1208,0.0002211
otytchy,1209,0.0002211
dorchear,1210,0.0002211
shld,1211,0.0002211
yoar,1212,0.0002211
ocphal,1213,0.0002211
olfchor,1214,0.0002211
chchotaiin,1215,0.0002211
skaiiodar,1216,0.0002211
chkain,1217,0.0002211
yaiir,1218,0.0002211
tydy,1219,0.0002211
chorchaiin,1220,0.0002211
oaiir,1221,0.0002211
ctholdy,1222,0.0002211
ary,1223,0.0002211
otcholcheaiin,1224,0.0002211
ocholy,1225,0.0002211
olsaiin,1226,0.0002211
qokchorochy,1227,0.0002211
ctholdg,1228,0.0002211
qokochy,1229,0.0002211
okche,1230,0.0002211
yteain,1231,0.0002211
dydain,1232,0.0002211
chololy,1233,0.0002211
okolshol,1234,0.0002211
cholols,1235,0.0002211
cthiardaiin,1236,0.0002211
fachys,1237,0.0002211
qotolshy,1238,0.0002211
sols,1239,0.0002211
okald,1240,0.0002211
deeey,1241,0.0002211
deees,1242,0.0002211
shopchey,1243,0.0002211
dolky,1244,0.0002211
ychoees,1245,0.0002211
opchyfchol,1246,0.0002211
chykald,1247,0.0002211
chofydy,1248,0.0002211
olls,1249,0.0002211
chpady,1250,0.0002211
olcfholy,1251,0.0002211
chocheeody,1252,0.0002211
qofcho,1253,0.0002211
chocfhey,1254,0.0002211
damo,1255,0.0002211
tshor,1256,0.0002211
tcheychedy,1257,0.0002211
cthodoaly,1258,0.0002211
ykody,1259,0.0002211
shorchey,1260,0.0002211
kodaiin,1261,0.0002211
pchol,1262,0.0002211
ckholy,1263,0.0002211
cheeykeem,1264,0.0002211
shok,1265,0.0002211
chshy,1266,0.0002211
vor,1267,0.0002211
yees,1268,0.0002211
qodory,1269,0.0002211
chochodaiin,1270,0.0002211
qoykoiin,1271,0.0002211
keeod,1272,0.0002211
okshodeeeb,1273,0.0002211
doal,1274,0.0002211
tchaly,1275,0.0002211
cheeb,1276,0.0002211
shcthal,1277,0.0002211
choltaiin,1278,0.0002211
oteeeb,1279,0.0002211
qokar,1280,0.0002211
qokay,1281,0.0002211
cphoaiin,1282,0.0002211
dykaiin,1283,0.0002211
chtody,1284,0.0002211
ldy,1285,0.0002211
shesed,1286,0.0002211
keaiin,1287,0.0002211
ychealod,1288,0.0002211
fochor,1289,0.0002211
lokaiin,1290,0.0002211
ldals,1291,0.0002211
ykolokain,1292,0.0002211
dyotyds,1293,0.0002211
teeodan,1294,0.0002211
loeees,1295,0.0002211
dcheo,1296,0.0002211
ckhochy,1297,0.0002211
chschsy,1298,0.0002211
cfhoaiin,1299,0.0002211
eey,1300,0.0002211
ees,1301,0.0002211
chopchy,1302,0.0002211
ytym,1303,0.0002211
oldaiin,1304,0.0002211
dalor,1305,0.0002211
kshey,1306,0.0002211
poror,1307,0.0002211
cheorchey,1308,0.0002211
deeaiir,1309,0.0002211
oeesody,1310,0.0002211
daiiody,1311,0.0002211
qokeom,1312,0.0002211
ypaim,1313,0.0002211
cha,1314,0.0002211
odor,1315,0.0002211
chols,1316,0.0002211
lochey,1317,0.0002211
odol,1318,0.0002211
tolol,1319,0.0002211
ypod,1320,0.0002211
cholchotaiin,1321,0.0002211
sheear,1322,0.0002211
ytoy,1323,0.0002211
shkeeo,1324,0.0002211
ylg,1325,0.0002211
fcholy,1326,0.0002211
ochocthy,1327,0.0002211
qotcholchy,1328,0.0002211
faiisar,1329,0.0002211
daiirom,1330,0.0002211
dorchory,1331,0.0002211
pchofychy,1332,0.0002211
rchealcham,1333,0.0002211
koly,1334,0.0002211
tchykchy,1335,0.0002211
ckhoy,1336,0.0002211
oshaiin,1337,0.0002211
chag,1338,0.0002211
cheopchor,1339,0.0002211
otacphy,1340,0.0002211
cholshal,1341,0.0002211
cholaiin,1342,0.0002211
ofchey,1343,0.0002211
ychopordg,1344,0.0002211
otcheor,1345,0.0002211
yokaiin,1346,0.0002211
dardy,1347,0.0002211
otcheolom,1348,0.0002211
orchaiin,1349,0.0002211
dalo,1350,0.0002211
qofol,1351,0.0002211
kykaiin,1352,0.0002211
dals,1353,0.0002211
kydy,1354,0.0002211
daly,1355,0.0002211
qekeochor,1356,0.0002211
dchg,1357,0.0002211
dchd,1358,0.0002211
cphod,1359,0.0002211
chkeaiin,1360,0.0002211
schaiin,1361,0.0002211
dolchiody,1362,0.0002211
rchody,1363,0.0002211
cheykaiin,1364,0.0002211
ychair,1365,0.0002211
shckh,1366,0.0002211
ykoaiin,1367,0.0002211
ytcheey,1368,0.0002211
ypchkom,1369,0.0002211
qokchs,1370,0.0002211
eees,1371,0.0002211
ychky,1372,0.0002211
qokchd,1373,0.0002211
daiinol,1374,0.0002211
okolokshy,1375,0.0002211
saiiin,1376,0.0002211
kchydy,1377,0.0002211
otchoshor,1378,0.0002211
ydarchog,1379,0.0002211
sheod,1380,0.0002211
oksholshol,1381,0.0002211
ods,1382,0.0002211
sheos,1383,0.0002211
qoctholy,1384,0.0002211
odl,1385,0.0002211
qookoiiincheog,1386,0.0002211
orom,1387,0.0002211
chokoaiin,1388,0.0002211
shkchy,1389,0.0002211
koarysar,1390,0.0002211
oaldary,1391,0.0002211
shkol,1392,0.0002211
choraiin,1393,0.0002211
okadaiin,1394,0.0002211
chokshy,1395,0.0002211
otydy,1396,0.0002211
pydaiin,1397,0.0002211
cpheor,1398,0.0002211
chosy,1399,0.0002211
chtoddy,1400,0.0002211
ykeeyky,1401,0.0002211
shodain,1402,0.0002211
oeeees,1403,0.0002211
qodair,1404,0.0002211
cth,1405,0.0002211
olaiios,1406,0.0002211
dchytshy,1407,0.0002211
dkol,1408,0.0002211
chcthor,1409,0.0002211
odaiiily,1410,0.0002211
sharcharody,1411,0.0002211
che,1412,0.0002211
octhain,1413,0.0002211
deol,1414,0.0002211
cheeky,1415,0.0002211
okytaiin,1416,0.0002211
shdaiin,1417,0.0002211
ytain,1418,0.0002211
cheocthy,1419,0.0002211
dcheor,1420,0.0002211
sory,1421,0.0002211
chokshor,1422,0.0002211
iin,1423,0.0002211
opom,1424,0.0002211
qoschodam,1425,0.0002211
shtaiin,1426,0.0002211
chocthor,1427,0.0002211
otchg,1428,0.0002211
chkchys,1429,0.0002211
qotorchor,1430,0.0002211
tchokyd,1431,0.0002211
cthorchy,1432,0.0002211
chotshol,1433,0.0002211
ydaraishy,1434,0.0002211
olchaj,1435,0.0002211
dlssho,1436,0.0002211
totchy,1437,0.0002211
otch,1438,0.0002211
dalory,1439,0.0002211
qokom,1440,0.0002211
okeoaiin,1441,0.0002211
olchar,1442,0.0002211
cheeeb,1443,0.0002211
kolkechy,1444,0.0002211
daiiny,1445,0.0002211
choschy,1446,0.0002211
daidy,1447,0.0002211
okykaiin,1448,0.0002211
keocthy,1449,0.0002211
kychokchy,1450,0.0002211
cheeey,1451,0.0002211
oltchey,1452,0.0002211
odchees,1453,0.0002211
qotcham,1454,0.0002211
chtoiin,1455,0.0002211
sholo,1456,0.0002211
ytychy,1457,0.0002211
shckhey,1458,0.0002211
kchody,1459,0.0002211
ly,1460,0.0002211
cheteg,1461,0.0002211
shcthaiin,1462,0.0002211
yteey,1463,0.0002211
olchsy,1464,0.0002211
olytol,1465,0.0002211
kydainy,1466,0.0002211
fychey,1467,0.0002211
ochaiin,1468,0.0002211
cheky,1469,0.0002211
shocthol,1470,0.0002211
shecthy,1471,0.0002211
choddal,1472,0.0002211
okolor,1473,0.0002211
okey,1474,0.0002211
rokyd,1475,0.0002211
teody,1476,0.0002211
dairin,1477,0.0002211
oeear,1478,0.0002211
pydeey,1479,0.0002211
chshoty,1480,0.0002211
shealy,1481,0.0002211
shokcheey,1482,0.0002211
soiiin,1483,0.0002211
keeo,1484,0.0002211
dalchy,1485,0.0002211
foldaiin,1486,0.0002211
teor,1487,0.0002211
okchokshy,1488,0.0002211
lshy,1489,0.0002211
chpchey,1490,0.0002211
posaiin,1491,0.0002211
okysheaiin,1492,0.0002211
chotain,1493,0.0002211
chdoly,1494,0.0002211
lchees,1495,0.0002211
sheoldam,1496,0.0002211
kchorchor,1497,0.0002211
fchodaiin,1498,0.0002211
qofchorsos,1499,0.0002211
checthy,1500,0.0002211
kyty,1501,0.0002211
ksor,1502,0.0002211
kdchody,1503,0.0002211
cholytaiin,1504,0.0002211
daraiin,1505,0.0002211
pshoain,1506,0.0002211
chetchy,1507,0.0002211
oreees,1508,0.0002211
schoal,1509,0.0002211
cheeody,1510,0.0002211
oyshy,1511,0.0002211
cheokchy,1512,0.0002211
octhos,1513,0.0002211
octhor,1514,0.0002211
dchoty,1515,0.0002211
dcheorchey,1516,0.0002211
ypchor,1517,0.0002211
chkear,1518,0.0002211
shodan,1519,0.0002211
ydey,1520,0.0002211
satar,1521,0.0002211
oldair,1522,0.0002211
chorcheey,1523,0.0002211
chokain,1524,0.0002211
sairy,1525,0.0002211
seees,1526,0.0002211
ykeeb,1527,0.0002211
olody,1528,0.0002211
pcheoldom,1529,0.0002211
fchoy,1530,0.0002211
ytchocthol,1531,0.0002211
poiis,1532,0.0002211
okeeesy,1533,0.0002211
fchol,1534,0.0002211
ytchoky,1535,0.0002211
cheecthy,1536,0.0002211
odaiir,1537,0.0002211
okeeaiin,1538,0.0002211
saiindchy,1539,0.0002211
sha,1540,0.0002211
shd,1541,0.0002211
chotols,1542,0.0002211
shty,1543,0.0002211
shtshy,1544,0.0002211
otchdal,1545,0.0002211
oloiir,1546,0.0002211
schody,1547,0.0002211
dlo,1548,0.0002211
keo,1549,0.0002211
chckhan,1550,0.0002211
chsky,1551,0.0002211
ety,1552,0.0002211
chodalg,1553,0.0002211
schar,1554,0.0002211
ytchar,1555,0.0002211
chodaly,1556,0.0002211
koshet,1557,0.0002211
tolchory,1558,0.0002211
chakod,1559,0.0002211
koshey,1560,0.0002211
ksholochey,1561,0.0002211
soly,1562,0.0002211
okoly,1563,0.0002211
ytoail,1564,0.0002211
oporar,1565,0.0002211
shoeor,1566,0.0002211
chekain,1567,0.0002211
okalg,1568,0.0002211
sary,1569,0.0002211
qokchody,1570,0.0002211
sokchy,1571,0.0002211
cheoldy,1572,0.0002211
tchoep,1573,0.0002211
ysheol,1574,0.0002211
ysheor,1575,0.0002211
kchrrr,1576,0.0002211
kcheodaiin,1577,0.0002211
shydal,1578,0.0002211
chals,1579,0.0002211
okcheol,1580,0.0002211
daiioam,1581,0.0002211
dolchds,1582,0.0002211
chald,1583,0.0002211
orchr,1584,0.0002211
dackhy,1585,0.0002211
ochor,1586,0.0002211
ochos,1587,0.0002211
tchtod,1588,0.0002211
ochol,1589,0.0002211
orcho,1590,0.0002211
kchoror,1591,0.0002211
orchl,1592,0.0002211
olsar,1593,0.0002211
qotyd,1594,0.0002211
ios,1595,0.0002211
dpchyqopchy,1596,0.0002211
qopal,1597,0.0002211
schy,1598,0.0002211
scho,1599,0.0002211
keody,1600,0.0002211
keeodol,1601,0.0002211
daim,1602,0.0002211
daid,1603,0.0002211
cholkechy,1604,0.0002211
dosg,1605,0.0002211
cphesaiin,1606,0.0002211
ytoiiin,1607,0.0002211
dait,1608,0.0002211
koaiin,1609,0.0002211
otar,1610,0.0002211
sky,1611,0.0002211
qotchykoiin,1612,0.0002211
otaiind,1613,0.0002211
ykam,1614,0.0002211
ykal,1615,0.0002211
ykar,1616,0.0002211
qotcholg,1617,0.0002211
sokar,1618,0.0002211
okary,1619,0.0002211
shetchy,1620,0.0002211
olchoiin,1621,0.0002211
cheesees,1622,0.0002211
oydar,1623,0.0002211
qokeeor,1624,0.0002211
rychos,1625,0.0002211
keeees,1626,0.0002211
ytchody,1627,0.0002211
qopchor,1628,0.0002211
sheopshol,1629,0.0002211
chtar,1630,0.0002211
shokeeol,1631,0.0002211
dorody,1632,0.0002211
daror,1633,0.0002211
darod,1634,0.0002211
chepoty,1635,0.0002211
shes,1636,0.0002211
darom,1637,0.0002211
choro,1638,0.0002211
dago,1639,0.0002211
tchar,1640,0.0002211
chkdain,1641,0.0002211
chokeo,1642,0.0002211
qocphy,1643,0.0002211
otchald,1644,0.0002211
soydy,1645,0.0002211
oldar,1646,0.0002211
daram,1647,0.0002211
daral,1648,0.0002211
oldam,1649,0.0002211
oldal,1650,0.0002211
chypchy,1651,0.0002211
shochy,1652,0.0002211
qochy,1653,0.0002211
sodaiin,1654,0.0002211
cthockhy,1655,0.0002211
ykaiim,1656,0.0002211
shordy,1657,0.0002211
ytey,1658,0.0002211
dchal,1659,0.0002211
ksheody,1660,0.0002211
deeeod,1661,0.0002211
dolchey,1662,0.0002211
dshe,1663,0.0002211
otytchol,1664,0.0002211
cheoeees,1665,0.0002211
chcthodshor,1666,0.0002211
dchorol,1667,0.0002211
pchooiin,1668,0.0002211
chaldy,1669,0.0002211
shkchor,1670,0.0002211
oesearies,1671,0.0002211
qotchytydy,1672,0.0002211
zepchy,1673,0.0002211
dypchy,1674,0.0002211
otosy,1675,0.0002211
fshodchy,1676,0.0002211
doiir,1677,0.0002211
spcho,1678,0.0002211
daiidal,1679,0.0002211
qokaiiin,1680,0.0002211
ytcheear,1681,0.0002211
oal,1682,0.0002211
dlod,1683,0.0002211
qokod,1684,0.0002211
dlos,1685,0.0002211
okshor,1686,0.0002211
dchod,1687,0.0002211
otchos,1688,0.0002211
cthoshy,1689,0.0002211
okodar,1690,0.0002211
kair,1691,0.0002211
darain,1692,0.0002211
oytor,1693,0.0002211
oekor,1694,0.0002211
